netcdf output {
dimensions:
	x = 40 ;
	y = 10 ;
variables:
	float x(x) ;
		x:units = "meters" ;
		x:axis = "X" ;
	float y(y) ;
		y:units = "meters" ;
		y:axis = "Y" ;
	float h(x, y) ;
		h:units = "meters" ;
data:

 x = _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _ ;

 y = _, _, _, _, _, _, _, _, _, _ ;

 h =
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 0, -0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, -0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 0, 0, 0,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 0, -0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, -0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 0, 0, 0,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 2.84884e-42, -0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, -0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 0, 0, 1.690786e+21,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 0, 0, -0, -0, -0, -0, -0, -0,
  -0, -0, -0, -0, 0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 0, 0, 4.562067e-41,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 0, -0, -0, -0, -0, -0, -0, -0,
  -0, -0, -0, 0, 0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 3.187471e-18, 0, 2.704506e-43,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, -0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, -0, 0, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, 3.079073e-41, 0, 0,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, -0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, -0, 2.84884e-42, -0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, -0, NaNf, 0, 3.19167e-18,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, -0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, -0, 0, 0, -0, -0, -0, -0,
  -0, -0, -0, -0, -0, -0, 0, NaNf, 0, 3.079073e-41,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, -0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, -0, 0, -0, -0, -0, -0, -0,
  -0, -0, -0, -0, -0, 0, 0, 0, 0, 7.768878e+20,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, -0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, -0, -0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, -0, 0, 0, 0, 4.562067e-41 ;
}
