netcdf output {
dimensions:
	x = 3 ;
	y = 3 ;
	time = UNLIMITED ; // (12 currently)
variables:
	float x(x) ;
		x:units = "meters" ;
		x:axis = "X" ;
	float y(y) ;
		y:units = "meters" ;
		y:axis = "Y" ;
	float time(time) ;
		time:units = "seconds" ;
	float b(y, x) ;
		b:units = "meters" ;
	float h(time, y, x) ;
		h:units = "meters" ;
	float hu(time, y, x) ;
		hu:units = "meters" ;
	float hv(time, y, x) ;
		hv:units = "meters" ;
data:

 x = _, _, _ ;

 y = _, _, _ ;

 time = 0, 1.784804, 3.569606, 5.354408, 7.139209, 8.924011, 10.70881, 
    12.49361, 14.27842, 16.06322, 17.84802, 19.63282 ;

 b =
  0, 0, 0,
  0, 0, 0,
  0, 0, 0 ;

 h =
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5,
  5, 5, 5 ;

 hu =
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0 ;

 hv =
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0,
  0, 0, 0 ;
}
